 Volume in drive C is Windows
 Volume Serial Number is 8433-3E73
11/13/2023  08:06 PM         1,650,890 eemored3.wav
11/13/2023  08:06 PM         1,437,898 eemorhu0.wav
11/13/2023  08:06 PM           831,690 eemorhu1.wav
11/13/2023  08:06 PM           790,730 eemorhu2.wav
11/13/2023  08:06 PM           512,202 eemorhu3.wav
11/13/2023  08:06 PM         1,208,522 eemorhu4.wav
11/13/2023  08:06 PM         1,200,330 eemorhu5.wav
11/13/2023  08:06 PM           487,626 eemorhu6.wav
11/13/2023  08:06 PM         2,314,442 eemorhu7.wav
11/13/2023  08:06 PM         1,200,330 eemorhu8.wav
11/13/2023  08:06 PM           938,186 eemorhua.wav
11/13/2023  08:06 PM           995,530 eemorir1.wav
11/13/2023  08:06 PM           889,034 eemorir2.wav
11/13/2023  08:06 PM         1,528,010 eemorir3.wav
11/13/2023  08:06 PM         1,319,114 eemormi1.wav
11/13/2023  08:06 PM         3,018,954 eemormi2.wav
11/13/2023  08:06 PM           774,346 eemortr1.wav
11/13/2023  08:22 PM                 0 out.txt
             103 File(s)    247,287,920 bytes
               2 Dir(s)  104,928,759,808 bytes free
